--[[
	--propability概率，概率的数字越大的话掉的物品的概率越高
	--group是分组的id，类似怪物的爆率的配置, group为0，必出；相同group的按propability出一个
--]]
drops=
{
{ group = 0, type = 0, id = 307, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1},
{ group = 0, type = 0, id = 308, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex= 0},
{ group = 0, type = 0, id = 309, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex= 1},
{ group = 0, type = 0, id = 310, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1},
{ group = 0, type = 0, id = 311, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1},
{ group = 0, type = 0, id = 312, count = 2, bind = 0, propability=1, broadcast=0, job=1,sex=-1},
{ group = 0, type = 0, id = 313, count = 2, bind = 0, propability=1, broadcast=0, job=1,sex=-1},
{ group = 0, type = 0, id = 314, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1},
{ group = 0, type = 0, id = 315, count = 1, bind = 0, propability=1, broadcast=0, job=1,sex=-1},

{ group = 0, type = 0, id = 316, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1},
{ group = 0, type = 0, id = 317, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex= 0},
{ group = 0, type = 0, id = 318, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex= 1},
{ group = 0, type = 0, id = 319, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1},
{ group = 0, type = 0, id = 320, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1},
{ group = 0, type = 0, id = 321, count = 2, bind = 0, propability=1, broadcast=0, job=2,sex=-1},
{ group = 0, type = 0, id = 322, count = 2, bind = 0, propability=1, broadcast=0, job=2,sex=-1},
{ group = 0, type = 0, id = 323, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1},
{ group = 0, type = 0, id = 324, count = 1, bind = 0, propability=1, broadcast=0, job=2,sex=-1},

{ group = 0, type = 0, id = 325, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
{ group = 0, type = 0, id = 326, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex= 0},
{ group = 0, type = 0, id = 327, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex= 1},
{ group = 0, type = 0, id = 328, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
{ group = 0, type = 0, id = 329, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
{ group = 0, type = 0, id = 330, count = 2, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
{ group = 0, type = 0, id = 331, count = 2, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
{ group = 0, type = 0, id = 332, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
{ group = 0, type = 0, id = 333, count = 1, bind = 0, propability=1, broadcast=0, job=3,sex=-1},
}
